Tileset_Name "Charlie_Falling"
Tileset_Type "Animation"
Tileset_FileName "Charlie_Falling_Animation_Tileset_1_2.png"
Tileset_TopLeftX "0"
Tileset_TopLeftY "0"
Tileset_SizeX "896"
Tileset_SizeY "896"
Tileset_NumOfSubSets "6"
  SubSet_Name "Walking_To_Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "0"
  SubSet_SizeX "896"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "5"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "60"
    Frame_CollisionBlock_TopLeftY "-106"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-102"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "48"
    Frame_CollisionBlock_TopLeftY "-14"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"	
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "162"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "214"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "158"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "68"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "286"
    Frame_CollisionBlock_TopLeftY "-94"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "338"
    Frame_CollisionBlock_TopLeftY "-102"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "286"
    Frame_CollisionBlock_TopLeftY "-14"
    Frame_CollisionBlock_SizeX "68"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "406"
    Frame_CollisionBlock_TopLeftY "-70"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "474"
    Frame_CollisionBlock_TopLeftY "-102"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "406"
    Frame_CollisionBlock_TopLeftY "-14"
    Frame_CollisionBlock_SizeX "84"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "534"
